LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Telve;1/9/2024;"26";"19";"31";"17";"60";"20";"0";"0";"0";"1016";"0";"0";""
Telve;2/9/2024;"25";"17";"32";"15";"57";"21";"0";"0";"0";"1014";"0";"0";""
Telve;3/9/2024;"25";"16";"32";"15";"56";"21";"0";"0";"0";"1016";"0";"0";""
Telve;4/9/2024;"23";"17";"27";"16";"69";"22";"0";"0";"0";"1015";"0";"0";""
Telve;5/9/2024;"20";"18";"22";"18";"87";"14";"0";"0";"0";"1011";"0";"0";"pioggia "
Telve;6/9/2024;"23";"18";"27";"16";"69";"19";"0";"0";"0";"1013";"0";"0";"pioggia "
Telve;7/9/2024;"25";"19";"29";"16";"59";"18";"0";"0";"0";"1016";"0";"0";""
Telve;8/9/2024;"20";"17";"22";"18";"88";"12";"0";"0";"0";"1012";"0";"0";"pioggia "
Telve;9/9/2024;"21";"17";"27";"13";"66";"15";"0";"0";"0";"1005";"0";"0";"pioggia temporale "
Telve;10/9/2024;"21";"13";"28";"11";"57";"21";"0";"0";"0";"1010";"0";"0";""
Telve;11/9/2024;"21";"16";"26";"14";"63";"21";"0";"0";"0";"1007";"0";"0";""
Telve;12/9/2024;"13";"12";"15";"7";"68";"15";"8";"28";"0";"1009";"0";"0";"pioggia "
Telve;13/9/2024;"17";"15";"19";"0";"28";"21";"10";"31";"0";"1010";"0";"0";""
Telve;14/9/2024;"17";"16";"19";"1";"29";"22";"10";"33";"0";"1017";"0";"0";""
Telve;15/9/2024;"18";"14";"22";"2";"30";"21";"4";"26";"0";"1016";"0";"0";""
Telve;16/9/2024;"17";"10";"20";"4";"42";"21";"0";"0";"0";"1014";"0";"0";""
Telve;17/9/2024;"17";"11";"22";"8";"57";"18";"0";"0";"0";"1016";"0";"0";""
Telve;18/9/2024;"16";"7";"22";"8";"61";"22";"0";"0";"0";"1019";"0";"0";""
Telve;19/9/2024;"17";"11";"22";"11";"72";"17";"1";"9";"0";"1018";"0";"0";"pioggia "
Telve;20/9/2024;"17";"11";"20";"12";"77";"20";"0";"0";"0";"1022";"0";"0";""
Telve;21/9/2024;"19";"12";"24";"12";"69";"20";"0";"0";"0";"1021";"0";"0";""
Telve;22/9/2024;"18";"11";"23";"13";"72";"18";"0";"0";"0";"1018";"0";"0";""
Telve;23/9/2024;"17";"11";"21";"14";"81";"15";"0";"0";"0";"1013";"0";"0";"pioggia "
Telve;24/9/2024;"18";"14";"22";"13";"76";"22";"0";"0";"0";"1010";"0";"0";""
Telve;25/9/2024;"18";"14";"23";"13";"72";"20";"0";"0";"0";"1013";"0";"0";""
Telve;26/9/2024;"17";"16";"20";"15";"87";"11";"0";"0";"0";"1009";"0";"0";"pioggia "
Telve;27/9/2024;"20";"16";"26";"15";"74";"17";"0";"0";"0";"1005";"0";"0";"pioggia "
Telve;28/9/2024;"18";"12";"22";"7";"50";"22";"2";"30";"0";"1014";"0";"0";"pioggia temporale "
Telve;29/9/2024;"15";"6";"21";"6";"57";"22";"0";"0";"0";"1023";"0";"0";""
Telve;30/9/2024;"15";"11";"18";"10";"74";"22";"0";"0";"0";"1020";"0";"0";""
