LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Tenno;1/11/2000;"11,6";"7,8";"15,6";"9";"84";"11";"8";"21";"0";"0";"0";"3,1";"pioggia "
Tenno;2/11/2000;"10,4";"6,4";"14";"9,8";"96";"10";"3";"5";"0";"0";"0";"0";"pioggia "
Tenno;3/11/2000;"12,3";"10,4";"14,3";"12,2";"99";"9";"14";"21";"0";"0";"0";"22,9";"pioggia "
Tenno;4/11/2000;"9,4";"5";"13,1";"8,8";"96";"7";"5";"13";"0";"0";"0";"0,5";"pioggia nebbia "
Tenno;5/11/2000;"7,6";"3,8";"12,5";"6,1";"90";"11";"5";"13";"0";"0";"0";"0";""
Tenno;6/11/2000;"9,9";"5";"13,3";"9,7";"99";"11";"19";"44";"65";"0";"0";"2";"pioggia "
Tenno;7/11/2000;"9,8";"5,7";"13";"8,9";"94";"6";"2";"9";"0";"0";"0";"7,1";"pioggia temporale nebbia "
Tenno;8/11/2000;"8,8";"6";"12,5";"7,9";"94";"10";"3";"9";"0";"0";"0";"3,1";""
Tenno;9/11/2000;"7,2";"4";"9,3";"7";"99";"8";"4";"9";"0";"0";"0";"0,5";"pioggia nebbia "
Tenno;10/11/2000;"5,4";"3";"10,5";"4,7";"95";"2";"2";"8";"0";"0";"0";"0";"nebbia "
Tenno;11/11/2000;"6,2";"4,9";"9,2";"4,7";"90";"1";"2";"8";"0";"0";"0";"0";"nebbia "
Tenno;12/11/2000;"5,5";"3,9";"7";"4,1";"91";"2";"2";"5";"0";"0";"0";"0";"nebbia "
Tenno;13/11/2000;"8";"5,8";"10,1";"7,7";"98";"2";"3";"13";"0";"0";"0";"7,1";"pioggia "
Tenno;14/11/2000;"11,8";"9";"15,4";"11,4";"97";"7";"6";"24";"0";"0";"0";"10,2";"pioggia nebbia "
Tenno;15/11/2000;"9,6";"6";"12,2";"9,4";"99";"9";"3";"9";"0";"0";"0";"3,1";"pioggia "
Tenno;16/11/2000;"9,4";"8,4";"10";"8,9";"97";"4";"4";"11";"0";"0";"0";"20,1";"pioggia temporale "
Tenno;17/11/2000;"13,4";"9,1";"17";"12,2";"92";"9";"19";"37";"52";"0";"0";"16";"pioggia "
Tenno;18/11/2000;"10,3";"8";"12,3";"9,5";"95";"11";"4";"8";"0";"0";"0";"4,3";"pioggia "
Tenno;19/11/2000;"8";"5";"12,1";"6,1";"88";"11";"7";"22";"0";"0";"0";"0";""
Tenno;20/11/2000;"7,6";"3,8";"10,2";"7,1";"97";"9";"5";"18";"0";"0";"0";"2,8";"pioggia "
Tenno;21/11/2000;"8,6";"5,9";"11";"8,1";"97";"8";"4";"9";"0";"0";"0";"12,7";"pioggia "
Tenno;22/11/2000;"6,2";"2";"11,8";"5,6";"96";"9";"0";"4";"0";"0";"0";"0";""
Tenno;23/11/2000;"9,1";"6,6";"12";"8,1";"93";"8";"10";"28";"0";"0";"0";"0,8";"pioggia "
Tenno;24/11/2000;"10,3";"9";"11,5";"10,2";"99";"10";"16";"28";"0";"0";"0";"11,2";"pioggia "
Tenno;25/11/2000;"7,7";"4";"10,4";"7,3";"97";"5";"5";"11";"0";"0";"0";"3,8";"pioggia nebbia "
Tenno;26/11/2000;"5,8";"3,2";"7,2";"5,1";"95";"4";"6";"21";"0";"0";"0";"0,5";"pioggia nebbia "
Tenno;27/11/2000;"7,2";"1";"13,1";"3,5";"77";"10";"5";"15";"0";"0";"0";"0";""
Tenno;28/11/2000;"5,6";"1";"11,4";"3,1";"84";"11";"3";"9";"0";"0";"0";"0";""
Tenno;29/11/2000;"5,3";"0,7";"11,4";"3,9";"91";"9";"2";"8";"0";"0";"0";"0";""
Tenno;30/11/2000;"4,2";"1";"10";"3,2";"93";"4";"1";"5";"0";"0";"0";"0";""
