LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Arco;1/4/2022;"10";"7";"15";"7";"82";"15";"7";"13";"0";"992";"0";"0";"pioggia nebbia "
Arco;2/4/2022;"8";"5";"11";"2";"65";"18";"12";"24";"0";"999";"0";"0";"pioggia "
Arco;3/4/2022;"7";"3";"11";"2";"71";"21";"8";"17";"0";"1013";"0";"0";"pioggia "
Arco;4/4/2022;"8";"5";"12";"2";"60";"22";"7";"11";"0";"1017";"0";"0";""
Arco;5/4/2022;"8";"0";"16";"3";"66";"18";"6";"15";"0";"1013";"0";"0";""
Arco;6/4/2022;"11";"4";"16";"4";"65";"12";"10";"17";"0";"1010";"0";"0";""
Arco;7/4/2022;"14";"8";"20";"6";"61";"22";"12";"22";"0";"1003";"0";"0";""
Arco;8/4/2022;"14";"6";"21";"7";"67";"15";"10";"21";"0";"1003";"0";"0";"nebbia "
Arco;9/4/2022;"12";"5";"20";"6";"66";"19";"15";"37";"0";"1002";"0";"0";"pioggia "
Arco;10/4/2022;"9";"2";"16";"1";"51";"20";"14";"22";"0";"1017";"0";"0";""
Arco;11/4/2022;"11";"3";"19";"2";"44";"20";"8";"15";"0";"1021";"0";"0";""
Arco;12/4/2022;"12";"3";"19";"3";"57";"20";"6";"9";"0";"1020";"0";"0";""
Arco;13/4/2022;"14";"6";"20";"5";"57";"18";"7";"13";"0";"1019";"0";"0";""
Arco;14/4/2022;"15";"5";"24";"5";"52";"20";"7";"13";"0";"1019";"0";"0";""
Arco;15/4/2022;"16";"8";"24";"4";"49";"19";"6";"11";"0";"1019";"0";"0";""
Arco;16/4/2022;"15";"8";"22";"6";"54";"19";"11";"26";"0";"1018";"0";"0";"pioggia temporale "
Arco;17/4/2022;"12";"6";"16";"2";"44";"20";"10";"21";"0";"1020";"0";"0";""
Arco;18/4/2022;"11";"4";"17";"1";"44";"19";"8";"11";"0";"1016";"0";"0";""
Arco;19/4/2022;"12";"5";"19";"3";"43";"20";"8";"17";"0";"1010";"0";"0";""
Arco;20/4/2022;"13";"10";"16";"3";"53";"20";"14";"24";"0";"1013";"0";"0";""
Arco;21/4/2022;"11";"7";"14";"2";"53";"18";"13";"22";"0";"1009";"0";"0";"pioggia "
Arco;22/4/2022;"11";"8";"14";"9";"86";"9";"8";"18";"0";"1002";"0";"0";"pioggia "
Arco;23/4/2022;"14";"9";"18";"10";"82";"11";"11";"24";"0";"1006";"0";"0";"pioggia nebbia "
Arco;24/4/2022;"12";"9";"16";"8";"78";"18";"7";"17";"0";"1005";"0";"0";"pioggia nebbia "
Arco;25/4/2022;"12";"5";"18";"8";"78";"18";"7";"13";"0";"1009";"0";"0";"nebbia "
Arco;26/4/2022;"13";"11";"17";"11";"84";"16";"7";"26";"0";"1013";"0";"0";"pioggia temporale "
Arco;27/4/2022;"14";"6";"20";"8";"72";"15";"5";"9";"0";"1018";"0";"0";"nebbia "
Arco;28/4/2022;"15";"9";"21";"6";"56";"20";"7";"15";"0";"1023";"0";"0";""
Arco;29/4/2022;"16";"9";"21";"4";"48";"21";"8";"22";"0";"1024";"0";"0";""
Arco;30/4/2022;"16";"9";"21";"4";"50";"19";"6";"13";"0";"1019";"0";"0";""
