LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Rovereto;1/10/2011;"21";"13";"28";"12";"63";"11";"6";"13";"0";"1025";"0";"0";""
Rovereto;2/10/2011;"21";"14";"29";"12";"64";"13";"7";"11";"0";"1023";"0";"0";""
Rovereto;3/10/2011;"21";"14";"28";"11";"60";"14";"8";"13";"0";"1022";"0";"0";""
Rovereto;4/10/2011;"21";"15";"28";"13";"64";"9";"6";"11";"0";"1021";"0";"0";""
Rovereto;5/10/2011;"21";"16";"28";"14";"68";"6";"7";"13";"0";"1020";"0";"0";""
Rovereto;6/10/2011;"21";"15";"28";"12";"64";"5";"6";"13";"0";"1017";"0";"0";""
Rovereto;7/10/2011;"17";"10";"21";"12";"77";"9";"11";"32";"0";"1007";"0";"0";"pioggia temporale "
Rovereto;8/10/2011;"13";"7";"20";"6";"62";"15";"8";"19";"0";"1011";"0";"0";""
Rovereto;9/10/2011;"14";"8";"20";"5";"35";"15";"13";"26";"56";"1015";"0";"0";""
Rovereto;10/10/2011;"16";"10";"21";"4";"33";"19";"7";"17";"0";"1020";"0";"0";""
Rovereto;11/10/2011;"15";"10";"23";"8";"61";"12";"6";"13";"0";"1018";"0";"0";""
Rovereto;12/10/2011;"17";"10";"24";"9";"67";"8";"6";"11";"0";"1015";"0";"0";""
Rovereto;13/10/2011;"17";"11";"25";"12";"76";"8";"11";"37";"0";"1017";"0";"0";""
Rovereto;14/10/2011;"15";"10";"18";"7";"51";"11";"21";"35";"0";"1025";"0";"0";""
Rovereto;15/10/2011;"12";"7";"16";"4";"50";"13";"15";"30";"0";"1028";"0";"0";""
Rovereto;16/10/2011;"10";"4";"16";"5";"74";"15";"10";"17";"0";"1027";"0";"0";""
Rovereto;17/10/2011;"11";"5";"17";"5";"73";"10";"8";"13";"0";"1025";"0";"0";""
Rovereto;18/10/2011;"12";"4";"18";"7";"78";"6";"7";"13";"0";"1022";"0";"0";""
Rovereto;19/10/2011;"13";"12";"15";"13";"99";"3";"6";"11";"0";"1019";"0";"0";"pioggia nebbia "
Rovereto;20/10/2011;"12";"8";"13";"11";"97";"7";"11";"26";"0";"1017";"0";"0";"pioggia nebbia "
Rovereto;21/10/2011;"11";"6";"15";"6";"78";"10";"5";"11";"0";"1025";"0";"0";""
Rovereto;22/10/2011;"11";"6";"15";"6";"73";"10";"6";"11";"0";"1023";"0";"0";""
Rovereto;23/10/2011;"9";"4";"15";"5";"83";"10";"5";"9";"0";"1022";"0";"0";""
Rovereto;24/10/2011;"9";"4";"14";"7";"91";"9";"7";"15";"0";"1018";"0";"0";"pioggia "
Rovereto;25/10/2011;"12";"10";"15";"12";"99";"4";"7";"20";"0";"1013";"0";"0";"pioggia temporale "
Rovereto;26/10/2011;"13";"0";"16";"13";"97";"2";"7";"11";"0";"996";"0";"0";"pioggia nebbia "
Rovereto;27/10/2011;"13";"9";"18";"12";"97";"4";"6";"11";"0";"1020";"0";"0";"nebbia "
Rovereto;28/10/2011;"12";"8";"17";"12";"98";"3";"5";"11";"0";"1025";"0";"0";"nebbia "
Rovereto;29/10/2011;"11";"7";"16";"11";"99";"2";"5";"9";"0";"1026";"0";"0";"nebbia "
Rovereto;30/10/2011;"12";"9";"16";"12";"98";"4";"4";"6";"0";"1024";"0";"0";"nebbia "
Rovereto;31/10/2011;"11";"6";"17";"11";"99";"3";"6";"11";"0";"0";"0";"0";"nebbia "
