LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Telve;1/5/2018;"16";"7";"21";"6";"51";"22";"8";"15";"0";"1012";"0";"0";""
Telve;2/5/2018;"14";"12";"18";"11";"81";"15";"5";"9";"0";"1011";"0";"0";"pioggia "
Telve;3/5/2018;"19";"13";"24";"13";"69";"20";"4";"8";"0";"1008";"0";"0";"pioggia "
Telve;4/5/2018;"17";"14";"19";"15";"84";"20";"5";"15";"0";"1013";"0";"0";"pioggia "
Telve;5/5/2018;"18";"12";"23";"13";"75";"20";"2";"5";"0";"1017";"0";"0";""
Telve;6/5/2018;"22";"11";"30";"11";"52";"17";"6";"15";"0";"1016";"0";"0";"pioggia temporale "
Telve;7/5/2018;"20";"13";"25";"13";"64";"20";"7";"17";"0";"1015";"0";"0";""
Telve;8/5/2018;"20";"10";"27";"11";"56";"21";"9";"21";"0";"1007";"0";"0";"pioggia temporale "
Telve;9/5/2018;"16";"11";"23";"11";"76";"19";"6";"21";"0";"1008";"0";"0";"pioggia "
Telve;10/5/2018;"18";"12";"24";"12";"69";"16";"4";"9";"0";"1011";"0";"0";"pioggia "
Telve;11/5/2018;"19";"13";"25";"12";"64";"17";"6";"15";"0";"1016";"0";"0";""
Telve;12/5/2018;"21";"13";"26";"11";"57";"17";"8";"21";"0";"1014";"0";"0";"pioggia "
Telve;13/5/2018;"19";"15";"23";"13";"67";"20";"7";"17";"0";"1009";"0";"0";"pioggia temporale "
Telve;14/5/2018;"15";"13";"17";"13";"88";"19";"5";"11";"0";"1009";"0";"0";"pioggia "
Telve;15/5/2018;"14";"11";"18";"10";"78";"15";"9";"18";"0";"1009";"0";"0";"pioggia "
Telve;16/5/2018;"17";"9";"23";"9";"58";"21";"8";"17";"0";"1011";"0";"0";""
Telve;17/5/2018;"18";"9";"24";"9";"57";"21";"6";"18";"0";"1014";"0";"0";"pioggia "
Telve;18/5/2018;"20";"9";"27";"8";"49";"19";"7";"18";"0";"1015";"0";"0";""
Telve;19/5/2018;"16";"14";"21";"13";"81";"20";"6";"11";"0";"1018";"0";"0";"pioggia temporale "
Telve;20/5/2018;"17";"13";"23";"13";"78";"20";"3";"11";"0";"1018";"0";"0";"pioggia "
Telve;21/5/2018;"20";"12";"24";"11";"57";"20";"5";"11";"0";"1014";"0";"0";""
Telve;22/5/2018;"18";"13";"19";"13";"73";"20";"3";"9";"0";"1014";"0";"0";"pioggia "
Telve;23/5/2018;"20";"14";"24";"14";"73";"19";"4";"11";"0";"1016";"0";"0";"pioggia "
Telve;24/5/2018;"20";"15";"25";"16";"79";"19";"2";"9";"0";"1017";"0";"0";"pioggia "
Telve;25/5/2018;"24";"13";"30";"13";"50";"22";"7";"15";"0";"1015";"0";"0";""
Telve;26/5/2018;"26";"18";"30";"15";"52";"21";"9";"18";"0";"1018";"0";"0";""
Telve;27/5/2018;"22";"17";"30";"16";"70";"13";"7";"13";"0";"1019";"0";"0";"pioggia temporale "
Telve;28/5/2018;"22";"14";"29";"16";"69";"16";"6";"13";"0";"1018";"0";"0";"pioggia "
Telve;29/5/2018;"22";"16";"27";"16";"72";"19";"4";"8";"0";"1016";"0";"0";"pioggia "
Telve;30/5/2018;"24";"17";"29";"15";"59";"16";"8";"18";"0";"1015";"0";"0";"pioggia "
Telve;31/5/2018;"24";"17";"29";"16";"61";"23";"6";"13";"0";"1015";"0";"0";""
