LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Povo;1/2/2023;"4";"-6";"13";"0";"54";"21";"4";"8";"0";"1020";"0";"0";""
Povo;2/2/2023;"7";"-2";"15";"0";"46";"21";"5";"9";"0";"1023";"0";"0";""
Povo;3/2/2023;"8";"-1";"14";"0";"50";"22";"5";"9";"0";"1023";"0";"0";""
Povo;4/2/2023;"14";"9";"18";"0";"17";"18";"21";"28";"0";"1023";"0";"0";""
Povo;5/2/2023;"5";"-3";"11";"0";"52";"18";"6";"13";"0";"1030";"0";"0";""
Povo;6/2/2023;"4";"-3";"9";"0";"60";"22";"11";"21";"0";"1032";"0";"0";""
Povo;7/2/2023;"2";"-3";"8";"0";"60";"22";"4";"9";"0";"1035";"0";"0";""
Povo;8/2/2023;"2";"-6";"7";"0";"46";"21";"6";"9";"0";"1035";"0";"0";""
Povo;9/2/2023;"0";"-5";"5";"0";"46";"19";"4";"8";"0";"1036";"0";"0";""
Povo;10/2/2023;"0";"-6";"8";"0";"49";"17";"3";"8";"0";"1037";"0";"0";""
Povo;11/2/2023;"2";"-6";"9";"0";"51";"18";"3";"5";"0";"1035";"0";"0";""
Povo;12/2/2023;"8";"-3";"17";"0";"47";"18";"5";"11";"0";"1033";"0";"0";""
Povo;13/2/2023;"6";"-3";"14";"0";"59";"18";"3";"8";"0";"1036";"0";"0";""
Povo;14/2/2023;"7";"-2";"16";"0";"53";"22";"3";"5";"0";"1033";"0";"0";""
Povo;15/2/2023;"8";"-2";"17";"0";"48";"20";"3";"8";"0";"1029";"0";"0";""
Povo;16/2/2023;"7";"-1";"15";"0";"50";"19";"3";"9";"0";"1028";"0";"0";""
Povo;17/2/2023;"7";"-1";"15";"0";"59";"19";"4";"5";"0";"1028";"0";"0";""
Povo;18/2/2023;"7";"-1";"13";"1";"68";"13";"3";"9";"0";"1025";"0";"0";""
Povo;19/2/2023;"7";"2";"13";"2";"74";"6";"5";"9";"0";"1022";"0";"0";""
Povo;20/2/2023;"7";"-2";"13";"2";"71";"19";"5";"15";"0";"1026";"0";"0";""
Povo;21/2/2023;"9";"-2";"16";"3";"63";"15";"5";"9";"0";"1019";"0";"0";""
Povo;22/2/2023;"10";"2";"15";"3";"61";"8";"5";"9";"0";"1016";"0";"0";""
Povo;23/2/2023;"11";"7";"15";"4";"63";"6";"7";"13";"0";"1014";"0";"0";""
Povo;24/2/2023;"11";"7";"15";"5";"68";"6";"7";"13";"0";"1009";"0";"0";""
Povo;25/2/2023;"12";"3";"18";"2";"53";"18";"6";"24";"0";"998";"0";"0";""
Povo;26/2/2023;"7";"5";"8";"0";"20";"21";"16";"22";"0";"1007";"0";"0";""
Povo;27/2/2023;"7";"3";"11";"0";"37";"22";"7";"17";"0";"1016";"0";"0";""
Povo;28/2/2023;"8";"3";"14";"0";"42";"23";"5";"9";"0";"1020";"0";"0";""
