LOCALITA;DATA;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
Arco;1/12/2023;"7";"4";"12";"5";"92";"10";"4";"11";"0";"998";"0";"0";"pioggia "
Arco;2/12/2023;"10";"6";"13";"7";"76";"18";"14";"35";"0";"995";"0";"0";"pioggia "
Arco;3/12/2023;"4";"-1";"10";"2";"73";"20";"6";"11";"0";"1019";"0";"0";"nebbia "
Arco;4/12/2023;"1";"-2";"4";"1";"82";"14";"5";"11";"0";"1021";"0";"0";"pioggia "
Arco;5/12/2023;"3";"1";"5";"2";"91";"4";"8";"17";"0";"1013";"0";"0";"pioggia "
Arco;6/12/2023;"3";"-2";"9";"2";"87";"15";"5";"15";"0";"1012";"0";"0";"nebbia "
Arco;7/12/2023;"2";"-3";"9";"2";"88";"16";"5";"9";"0";"1019";"0";"0";"nebbia "
Arco;8/12/2023;"3";"-2";"7";"2";"84";"16";"7";"15";"0";"1017";"0";"0";"pioggia "
Arco;9/12/2023;"3";"1";"7";"3";"96";"3";"7";"15";"0";"1017";"0";"0";"pioggia nebbia "
Arco;10/12/2023;"6";"2";"11";"4";"90";"7";"9";"18";"0";"1014";"0";"0";"pioggia "
Arco;11/12/2023;"3";"1";"6";"3";"99";"1";"5";"9";"0";"1014";"0";"0";"nebbia "
Arco;12/12/2023;"4";"-1";"11";"5";"92";"5";"5";"13";"0";"1012";"0";"0";"pioggia nebbia "
Arco;13/12/2023;"7";"6";"8";"7";"97";"5";"5";"9";"0";"1002";"0";"0";"pioggia nebbia "
Arco;14/12/2023;"6";"2";"9";"6";"100";"1";"5";"11";"0";"1011";"0";"0";"nebbia "
Arco;15/12/2023;"4";"0";"9";"3";"95";"9";"5";"13";"0";"1027";"0";"0";"nebbia "
Arco;16/12/2023;"5";"1";"11";"1";"76";"20";"8";"15";"0";"1038";"0";"0";""
Arco;17/12/2023;"4";"-1";"11";"2";"81";"19";"10";"21";"0";"1039";"0";"0";"nebbia "
Arco;18/12/2023;"3";"-2";"14";"3";"87";"16";"5";"13";"0";"1033";"0";"0";"nebbia "
Arco;19/12/2023;"4";"-2";"13";"4";"86";"21";"5";"9";"0";"1025";"0";"0";"nebbia "
Arco;20/12/2023;"3";"-1";"8";"2";"87";"18";"4";"11";"0";"1014";"0";"0";""
Arco;21/12/2023;"3";"-2";"9";"3";"89";"13";"7";"17";"0";"1009";"0";"0";"nebbia "
Arco;22/12/2023;"9";"-2";"18";"1";"61";"17";"13";"30";"0";"1000";"0";"0";"nebbia "
Arco;23/12/2023;"13";"6";"19";"2";"48";"19";"15";"28";"0";"1005";"0";"0";""
Arco;24/12/2023;"6";"-1";"14";"4";"84";"16";"5";"11";"0";"1013";"0";"0";""
Arco;25/12/2023;"6";"1";"13";"5";"86";"10";"5";"9";"0";"1018";"0";"0";""
Arco;26/12/2023;"8";"4";"11";"7";"95";"3";"4";"11";"0";"1020";"0";"0";"nebbia "
Arco;27/12/2023;"8";"6";"10";"6";"91";"8";"4";"9";"0";"1026";"0";"0";"nebbia "
Arco;28/12/2023;"8";"5";"11";"4";"79";"17";"4";"9";"0";"1026";"0";"0";""
Arco;29/12/2023;"7";"6";"9";"5";"84";"10";"4";"8";"0";"1022";"0";"0";""
Arco;30/12/2023;"8";"6";"10";"5";"85";"8";"4";"8";"0";"1021";"0";"0";"pioggia "
Arco;31/12/2023;"7";"6";"9";"6";"92";"5";"7";"22";"0";"1015";"0";"0";"pioggia "
